id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_experience_certification_officer,hr_experience_certification_officer,vitalpet_experience.model_hr_experience_certification,group_onboarding_officer,1,1,1,0
,,,,,,,
access_hr_employee_onboarding_manager,hr_employee_onboarding_manager,model_hr_employee_onboarding,group_onboarding_manager,1,1,1,1
access_welcome_mail_manager,welcome_mail_manager,model_welcome_mail,group_onboarding_manager,1,1,1,1
access_welcome_survey_manager,welcome_survey_manager,model_welcome_survey,group_onboarding_manager,1,1,1,1
access_consent_form_manager,consent_form_manager,model_consent_form,group_onboarding_manager,1,1,1,1
access_adverse_action_manager,adverse_action_manager,model_adverse_action,group_onboarding_manager,1,1,1,1
access_applicant_background_manager,applicant_background_manager,model_applicant_background,group_onboarding_manager,1,1,1,1
access_employer_background_manager,employer_background_manager,model_employer_background,group_onboarding_manager,1,1,1,1
access_background_check_manager,background_check_manager,model_background_check,group_onboarding_manager,1,1,1,1
access_background_check_package_manager,background_check_package_manager,model_background_check_package,group_onboarding_manager,1,1,1,1
access_background_check_settings_manager,background_check_settings_manager,model_background_check_settings,group_onboarding_manager,1,1,1,1
access_background_check_download_manager,background_check_download_manager,model_background_check_download,group_onboarding_manager,1,1,1,1
access_background_config_manager,background_config_manager,model_background_config,group_onboarding_manager,1,1,1,1
access_academic_experience_manager,academic_experience_manager,model_academic_experience,group_onboarding_manager,1,1,1,1
access_professional_experience_manager,professional_experience_manager,model_professional_experience,group_onboarding_manager,1,1,1,1
access_certification_details_manager,certification_details_manager,model_certification_details,group_onboarding_manager,1,1,1,1
access_employee_config_manager,employee_config_manager,vitalpet_onboarding.model_employee_config,group_onboarding_manager,1,1,1,1
access_background_config_manager,background_config_manager,vitalpet_onboarding.model_background_config,group_onboarding_manager,1,1,1,1
access_background_check_settings_manager,background_check_settings_manager,vitalpet_onboarding.model_background_check_settings,group_onboarding_manager,1,1,1,1
access_employee_settings_manager,employee_settings_manager,model_employee_settings,group_onboarding_manager,1,1,1,1
access_hr_experience_academics_manager,hr_experience_academics_manager,vitalpet_experience.model_hr_experience_academics,group_onboarding_manager,1,1,1,1
access_hr_experience_professional_manager,hr_experience_professional_manager,vitalpet_experience.model_hr_experience_professional,group_onboarding_manager,1,1,1,1
access_hr_experience_certification_manager,hr_experience_certification_manager,vitalpet_experience.model_hr_experience_certification,group_onboarding_manager,1,1,1,1
access_default_service_base_user,access.default.service.base.user,model_onboarding_default_service,base.group_user,1,1,1,0
access_default_service_group_onboarding_user,access.default.service.group_onboarding_user,model_onboarding_default_service,group_onboarding_user,1,1,1,0
access_default_service_group_onboarding_manager,access.default.service.group_onboarding_manager,model_onboarding_default_service,group_onboarding_manager,1,1,1,1
