id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account_manager,account.analytic.line invoice,account.model_account_analytic_line,group_my_practice_officer,1,1,1,0
access_account_partial_reconcile_group_invoice_user,access_account_analytic_line_invoice_user,account.model_account_analytic_line,group_my_practice_user,1,0,0,0
access_account_account_tax_user_manager,account.bank.statement.group.invoice,account.model_account_bank_statement,group_my_practice_officer,1,1,1,0
access_account_move_invoice_user,access_account_bank_statement_group_invoice_user,account.model_account_bank_statement,group_my_practice_user,1,0,0,0
access_account_move_line_invoice_user,access_account_bank_statement_line_group_invoice_user,account.model_account_bank_statement_line,group_my_practice_user,1,0,0,0
access_account_partial_reconcile_group_invoice_manager,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,group_my_practice_officer,1,1,1,0
access_account_payment_user,access_account_financial_report_invoice_user,account.model_account_financial_report,group_my_practice_user,1,0,0,0
access_project_resource_manager,account.financial.report invoice,account.model_account_financial_report,group_my_practice_officer,1,1,1,0
access_res_company_manager,account.financial.report invoice,account.model_account_financial_report,group_my_practice_manager,1,1,1,1
access_account_analytic_account_user,access_account_full_reconcile_group_invoice_user,account.model_account_full_reconcile,group_my_practice_user,1,0,0,0
access_account_tax_officer,account.full.reconcile.group.invoice,account.model_account_full_reconcile,group_my_practice_manager,1,1,1,1
access_employee_manager,account.full.reconcile.group.invoice,account.model_account_full_reconcile,group_my_practice_officer,1,1,1,0
access_account_journal_invoice_user,access_account_invoice_invoice_user,account.model_account_invoice,group_my_practice_user,1,0,0,0
access_employee_officer,account.invoice,account.model_account_invoice,group_my_practice_officer,1,1,0,0
access_account_analytic_account_officer,account.invoice.line,account.model_account_invoice_line,group_my_practice_officer,1,1,0,0
access_account_invoice_report_billing_user,access_account_invoice_line_invoice_user,account.model_account_invoice_line,group_my_practice_user,1,0,0,0
access_account_account_tax_user_user,access_account_invoice_report_billing_user,account.model_account_invoice_report,group_my_practice_user,1,1,1,0
access_account_analytic_line_invoice_user,access_account_invoice_tax_invoice_user,account.model_account_invoice_tax,group_my_practice_user,1,0,0,0
access_account_financial_report_invoice_user,access_account_journal_invoice_user,account.model_account_journal,group_my_practice_user,1,0,0,0
access_account_account_invoice_user,access_account_move_invoice_user,account.model_account_move,group_my_practice_user,1,0,0,0
access_account_account_invoice_officer,access_account_move_invoice.office,account.model_account_move,group_my_practice_officer,1,1,0,0
access_account_account_type_invoice_user,access_account_move_line_invoice_user,account.model_account_move_line,group_my_practice_user,1,0,0,0
access_account_account_type_invoice_officer,access_account_move_line.office,account.model_account_move_line,group_my_practice_officer,1,1,0,0
access_hr_manager,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,group_my_practice_manager,1,1,1,0
access_project_project_user,access_account_partial_reconcile_group_invoice_user,account.model_account_partial_reconcile,group_my_practice_user,1,0,0,0
access_resource_calendar_leaves_manager,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,group_my_practice_officer,1,1,1,0
access_account_bank_statement_group_invoice_user,account.payment,account.model_account_payment,group_my_practice_officer,1,1,1,0
access_project_task_user,access_account_payment_user,account.model_account_payment,group_my_practice_user,1,0,0,0
access_project_task_type_project_user,access_account_payment_method_user,account.model_account_payment_method,group_my_practice_user,1,0,0,0
access_account_financial_report_invoice_manager,account.tax,account.model_account_tax,group_my_practice_user,1,0,0,0
access_project_resource_user,access_account_tax_group_user,account.model_account_tax_group,group_my_practice_user,1,0,0,0
access_account_analytic_account_user,access_account_analytic_account_user,analytic.model_account_analytic_account,group_my_practice_user,1,1,0,0
access_hr_contract_manager,access_hr_contract_user,hr_contract.model_hr_contract,group_my_practice_user,1,0,0,0
acess_fiscal_period_user,access_employee_user,hr.model_hr_employee,group_my_practice_user,1,0,0,0
access_hr_attendance_officer,access_hr_job,hr.model_hr_job,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_hr_contract_officer,access_project_task_user,model_project_task,group_my_practice_user,1,1,0,0
access_product_product_manger,access_product_product_user,product.model_product_product,vitalpet_mypractice.group_my_practice_user,1,1,0,0
access_product_template_manger,access_product_template_user,product.model_product_template,vitalpet_mypractice.group_my_practice_user,1,1,0,0
access_account_move_uinvoice_officer,access_project_project_manager,project.model_project_project,group_my_practice_manager,1,1,1,0
access_resource_calendar_attendance user,access_project_project_user,project.model_project_project,group_my_practice_user,1,0,0,0
access_account_invoice_report_billing_officer,project.task,project.model_project_task,group_my_practice_manager,1,1,1,0
access_account_payment_officer,access_project_task_officer,project.model_project_task,group_my_practice_officer,1,1,0,0
access_mypractice_dashboard_user,access_project_task_user,project.model_project_task,group_my_practice_user,1,0,0,0
access_account_journal_invoice_officer,project.task.type.project.user,project.model_project_task_type,group_my_practice_manager,1,1,1,0
access_employee_user,access_project_task_type_project_user,project.model_project_task_type,group_my_practice_user,1,0,0,0
access_account_analytic_line_invoice_officer,project.resource_calendar user,resource.model_resource_calendar,group_my_practice_manager,1,1,1,0
access_asset_category_user,access_project_resource_user,resource.model_resource_calendar,group_my_practice_user,1,0,0,0
access_account_account_invoice_officer,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,group_my_practice_manager,1,1,1,0
access_account_asset_user,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,group_my_practice_user,1,0,0,0
access_account_account_type_invoice_officer,resource.calendar.leaves user,resource.model_resource_calendar_leaves,group_my_practice_manager,1,0,0,0
access_html_report_user,access_resource_calendar_leaves_user,resource.model_resource_calendar_leaves,group_my_practice_user,1,0,0,0
access_analytic_account_user,acess_fiscal_period_manager,vitalpet_additional_fiscal_periods.model_account_fiscal_periods,group_my_practice_user,1,0,0,0
access_hr_attendance_manager,access_job_template,vitalpet_custom_hr_recruitment.model_hr_job_template,vitalpet_mypractice.group_my_practice_user,1,0,0,0
access_account_payment_method_officer,access_mypractice_dashboard_officer,vitalpet_mypractice.model_mypractice_dashboard,group_my_practice_officer,1,0,0,0
access_html_report_line_user,access_mypractice_dashboard_manager,vitalpet_mypractice.model_mypractice_dashboard,group_my_practice_user,1,0,0,0
access_mypractice_dashboard_officer,access_mypractice_dashboard_manager,vitalpet_mypractice.model_mypractice_dashboard,group_my_practice_manager,1,1,1,0
access_mail_tracking_value_user,access.mypractice.mail.tracking.user,mail.model_mail_tracking_value,base.group_user,1,1,1,0
